index,scene,difficulty,annotator,shadows_marked,clear_percent,cloud_percent,shadow_percent,dataset,forest/jungle,snow/ice,agricultural,urban/developed,coastal,hills/mountains,desert/barren,shrublands/plains,wetland/bog/marsh,open_water,enclosed_water,thin,thick,low,high,isolated,extended,cumulus,cumulonimbus,altocumulus/stratocumulus,cirrus,haze/fog,ice_clouds,contrails
356,S2B_MSIL1C_20180522T093029_N0206_R136_T33QUB_20180522T131802,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,S2B_MSIL1C_20180524T164839_N0206_R026_T22XEM_20180524T202412,3,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0
358,S2B_MSIL1C_20180524T233649_N0206_R030_T01WFR_20180525T012151,1,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
359,S2B_MSIL1C_20180526T091019_N0206_R050_T34RDP_20180526T130646,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,S2B_MSIL1C_20180528T112649_N0206_R080_T33XXE_20180528T114620,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
361,S2B_MSIL1C_20180529T073609_N0206_R092_T40VDM_20180529T095143,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0
362,S2B_MSIL1C_20180530T004659_N0206_R102_T54LZN_20180530T021537,4,A,0,48.247268507703325,51.752731492296675,0.0,MAIN,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0
363,S2B_MSIL1C_20180531T045659_N0206_R119_T47VMF_20180531T075832,1,A,1,100.0,0.0,0.0,MAIN,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,S2B_MSIL1C_20180531T221559_N0206_R129_T60HWC_20180531T231251,4,B,0,47.68057720367186,52.31942279632814,0.0,VALIDATION,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0
365,S2B_MSIL1C_20180601T142739_N0206_R139_T23VML_20180601T162552,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
366,S2B_MSIL1C_20180605T140729_N0206_R053_T24WWU_20180605T160557,1,A,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
367,S2B_MSIL1C_20180607T162859_N0206_R083_T15QWV_20180607T201318,1,A,1,0.0,100.0,0.0,MAIN,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0
368,S2B_MSIL1C_20180611T174909_N0206_R141_T14VNN_20180611T213053,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
369,S2B_MSIL1C_20180612T171859_N0206_R012_T15UVU_20180612T204912,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0
370,S2B_MSIL1C_20180615T022549_N0206_R046_T50NMH_20180615T060131,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0
371,S2B_MSIL1C_20180615T205019_N0206_R057_T08WPC_20180615T223116,1,A,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0
372,S2B_MSIL1C_20180617T044659_N0206_R076_T45QTC_20180617T074321,1,A,1,100.0,0.0,0.0,MAIN,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
373,S2B_MSIL1C_20180617T095029_N0206_R079_T33SUT_20180617T120017,1,A,1,100.0,0.0,0.0,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,S2B_MSIL1C_20180617T233819_N0206_R087_T57LYF_20180618T010340,3,A,0,8.269537877076145,91.73046212292385,0.0,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0
375,S2B_MSIL1C_20180618T191909_N0206_R099_T09UYR_20180618T223618,1,A,1,100.0,0.0,0.0,MAIN,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
376,S2B_MSIL1C_20180618T210019_N0206_R100_T06VXP_20180618T225117,1,B,1,0.0,100.0,0.0,MAIN,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0
377,S2B_MSIL1C_20180619T141049_N0206_R110_T21LTG_20180619T155414,1,A,1,100.0,0.0,0.0,MAIN,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,S2B_MSIL1C_20180621T010649_N0206_R131_T55TEH_20180621T043619,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
379,S2B_MSIL1C_20180622T085559_N0206_R007_T45XVL_20180622T101430,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
380,S2B_MSIL1C_20180623T152639_N0206_R025_T18PXV_20180623T201712,3,A,1,87.05475622412598,9.790193052263126,3.1550507236108927,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0
381,S2B_MSIL1C_20180624T075609_N0206_R035_T37QBE_20180624T101209,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,S2B_MSIL1C_20180625T230019_N0206_R058_T58KHC_20180626T001009,3,B,1,28.796228568364853,59.2786485958617,11.925122835773456,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0
383,S2B_MSIL1C_20180626T083559_N0206_R064_T38WNV_20180626T104049,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,S2B_MSIL1C_20180628T023549_N0206_R089_T53WMM_20180628T040045,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
385,S2B_MSIL1C_20180629T022329_N0206_R103_T51PWL_20180629T035048,3,A,0,0.0,100.0,0.0,MAIN,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0
386,S2B_MSIL1C_20180630T002059_N0206_R116_T55HCC_20180630T014728,1,A,1,100.0,0.0,0.0,MAIN,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,S2B_MSIL1C_20180701T060629_N0206_R134_T42TYS_20180701T084902,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0
388,S2B_MSIL1C_20180701T074609_N0206_R135_T38TNN_20180701T100320,3,B,1,98.9326787198272,0.7236108930342637,0.34371038713852964,MAIN,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
389,S2B_MSIL1C_20180704T013709_N0206_R031_T51HXD_20180704T040609,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,S2B_MSIL1C_20180705T140739_N0206_R053_T26XMF_20180705T175145,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,S2B_MSIL1C_20180708T141739_N0206_R096_T25WDT_20180708T180006,4,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0
392,S2B_MSIL1C_20180709T034539_N0206_R104_T48TWM_20180709T072619,5,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0
393,S2B_MSIL1C_20180709T070619_N0206_R106_T39RXL_20180709T105616,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,S2B_MSIL1C_20180710T045659_N0206_R119_T47VNL_20180710T073026,3,B,0,82.9598155644318,17.040184435568186,0.0,MAIN,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
395,S2B_MSIL1C_20180710T220919_N0206_R129_T01KDB_20180711T010329,3,B,1,78.44236962940553,17.15919056682534,4.398439803769134,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0
396,S2B_MSIL1C_20180711T093029_N0206_R136_T34UGD_20180711T113526,4,A,1,68.05379498393465,21.574863760478856,10.37134125558649,MAIN,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
397,S2B_MSIL1C_20180712T085559_N0206_R007_T35SMA_20180712T125021,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,S2B_MSIL1C_20180718T073729_N0206_R092_T35JQH_20180718T113136,1,B,1,100.0,0.0,0.0,VALIDATION,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,S2B_MSIL1C_20180718T073729_N0206_R092_T39UWU_20180718T095324,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
400,S2B_MSIL1C_20180719T141049_N0206_R110_T19GEM_20180719T191500,2,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0
401,S2B_MSIL1C_20180720T181919_N0206_R127_T12TWS_20180720T220347,3,A,1,94.05601234676644,3.8029304422087837,2.1410572110247745,MAIN,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
402,S2B_MSIL1C_20180720T181919_N0206_R127_T18XWL_20180720T214653,3,B,0,80.34043604306048,19.6595639569395,0.0,MAIN,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0
403,S2B_MSIL1C_20180722T021559_N0206_R003_T50PRS_20180722T055159,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
404,S2B_MSIL1C_20180723T114639_N0206_R023_T38XMP_20180723T184851,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
405,S2B_MSIL1C_20180725T004639_N0206_R045_T58WDU_20180725T022607,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
406,S2B_MSIL1C_20180803T161829_N0206_R040_T21XWC_20180803T201858,3,B,1,0.0,99.73345690312156,0.2665430968784586,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
407,S2B_MSIL1C_20180805T051649_N0206_R062_T44SNF_20180805T091028,3,B,0,99.78266780534695,0.2173321946530536,0.0,MAIN,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0
408,S2B_MSIL1C_20180805T083559_N0206_R064_T36SUH_20180805T123757,3,B,1,97.1790855580363,1.7271686306348402,1.0937458113288474,MAIN,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
409,S2B_MSIL1C_20180806T150719_N0206_R082_T19NDE_20180806T195454,3,A,1,99.25982590446573,0.7401740955342543,0.0,MAIN,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0
410,S2B_MSIL1C_20180807T023549_N0206_R089_T53VMK_20180807T042942,2,B,1,98.07972166160515,0.9157631902451354,1.0045151481497083,VALIDATION,1,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0
411,S2B_MSIL1C_20180808T022319_N0206_R103_T50MRV_20180808T054332,1,A,1,0.0,100.0,0.0,MAIN,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
412,S2B_MSIL1C_20180808T054709_N0206_R105_T42NYH_20180808T091240,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0
413,S2B_MSIL1C_20180808T170849_N0206_R112_T21XVG_20180808T203622,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
414,S2B_MSIL1C_20180810T092549_N0206_R136_T39XWF_20180810T114345,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0
415,S2B_MSIL1C_20180810T160819_N0206_R140_T16QDD_20180810T211922,2,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0
416,S2B_MSIL1C_20180810T174859_N0206_R141_T16WEB_20180810T212348,1,A,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0
417,S2B_MSIL1C_20180811T104019_N0206_R008_T31UGQ_20180811T143244,3,A,1,33.382416580818855,50.48129028304885,16.136293136132288,VALIDATION,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
418,S2B_MSIL1C_20180812T135109_N0206_R024_T22MCS_20180812T190350,3,B,1,55.61875528969329,34.12383531006698,10.257409400239736,MAIN,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0
419,S2B_MSIL1C_20180812T164839_N0206_R026_T29XMK_20180812T203454,3,A,0,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0
420,S2B_MSIL1C_20180816T162829_N0206_R083_T18VUM_20180816T213305,1,B,1,0.0,100.0,0.0,VALIDATION,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
421,S2B_MSIL1C_20180816T213519_N0206_R086_T05WPP_20180816T233754,2,B,1,0.0,100.0,0.0,MAIN,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0
422,S2B_MSIL1C_20180816T231549_N0206_R087_T01WEM_20180905T112147,3,B,0,39.68208225305509,60.31791774694491,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0
423,S2B_MSIL1C_20180819T121639_N0206_R123_T24FVF_20180819T184457,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,S2B_MSIL1C_20180820T142739_N0206_R139_T24WWA_20180820T182826,4,B,0,91.83931970236021,8.160680297639791,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
425,S2B_MSIL1C_20180821T171849_N0206_R012_T14RKU_20180821T222028,2,B,1,96.0146828481815,2.705833693957973,1.2794834578605319,VALIDATION,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0
426,S2B_MSIL1C_20180822T014649_N0206_R017_T56WNB_20180822T032508,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
427,S2B_MSIL1C_20180822T182909_N0206_R027_T14WNV_20180822T225726,3,A,1,18.99722733904971,76.07517204667569,4.927600614274609,MAIN,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0
428,S2B_MSIL1C_20180823T175909_N0206_R041_T14VMP_20180823T214140,3,B,0,0.2758299792050429,99.72417002079494,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
429,S2B_MSIL1C_20180824T111239_N0206_R051_T28LGP_20180824T164334,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
430,S2B_MSIL1C_20180826T062619_N0206_R077_T40QHL_20180826T092057,3,B,1,30.472079993566204,61.90769796377924,7.620222042654555,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0
431,S2B_MSIL1C_20180827T174039_N0206_R098_T12RYN_20180827T214315,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
432,S2B_MSIL1C_20180831T125859_N0206_R009_T21DWJ_20180831T175841,1,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0
433,S2B_MSIL1C_20180905T181029_N0206_R084_T13UCT_20180905T215631,2,B,1,99.9529911420376,0.027477682760099726,0.01953117520230085,VALIDATION,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0
434,S2B_MSIL1C_20180906T031609_N0206_R089_T45DWG_20180906T065459,1,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,S2B_MSIL1C_20180906T143739_N0206_R096_T17FPD_20180906T205759,3,A,0,19.40958406256104,80.59041593743896,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0
436,S2B_MSIL1C_20180907T020649_N0206_R103_T52RBQ_20180907T035637,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0
437,S2B_MSIL1C_20180908T013649_N0206_R117_T53SPS_20180908T032319,4,B,0,41.35563589293852,58.64436410706147,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0
438,S2B_MSIL1C_20180909T142739_N0206_R139_T31XDJ_20180909T181648,3,A,0,5.2208554654738615,94.77914453452614,0.0,VALIDATION,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0
439,S2B_MSIL1C_20180909T174859_N0206_R141_T13SDC_20180909T214825,4,B,1,42.259910156594074,48.27819286844029,9.461896974965631,MAIN,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0
440,S2B_MSIL1C_20180910T172149_N0206_R012_T17WMT_20180910T221954,1,B,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
441,S2B_MSIL1C_20180911T135109_N0206_R024_T21JWL_20180911T201337,3,A,0,99.8374316887573,0.1625683112426806,0.0,MAIN,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0
442,S2B_MSIL1C_20180914T015649_N0206_R060_T52SGG_20180914T033729,3,A,0,7.644827493767258,92.35517250623276,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0
443,S2B_MSIL1C_20180916T143739_N0206_R096_T19KFT_20180916T192127,3,A,1,0.0,100.0,0.0,MAIN,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
444,S2B_MSIL1C_20180918T013649_N0206_R117_T54TUQ_20180918T031623,3,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,S2B_MSIL1C_20180918T151659_N0206_R125_T19PCL_20180918T200511,4,B,1,47.221690327472714,46.21372850134612,6.5645811711811755,MAIN,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0
446,S2B_MSIL1C_20180920T085619_N0206_R007_T34RGR_20180920T125807,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,S2B_MSIL1C_20180922T075619_N0206_R035_T35KMQ_20180922T114414,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,S2B_MSIL1C_20180926T110029_N0206_R094_T33WWV_20180926T152251,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
449,S2B_MSIL1C_20180926T230859_N0206_R101_T58LHJ_20180927T002339,3,A,1,0.2902868784969421,99.61291891498577,0.0967942065172851,MAIN,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0
450,S2B_MSIL1C_20180930T125859_N0206_R009_T21DVG_20180930T173801,1,B,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,S2B_MSIL1C_20181001T165109_N0206_R026_T16UDV_20181001T221311,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
452,S2B_MSIL1C_20181002T112109_N0206_R037_T30UXG_20181002T133126,3,B,0,96.73944263387472,3.2605573661252834,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0
453,S2B_MSIL1C_20181004T102019_N0206_R065_T32TML_20181004T141056,3,A,1,66.26238410545304,23.186472937833425,10.551142956713553,MAIN,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
454,S2B_MSIL1C_20181004T210519_N0206_R071_T56CNU_20181004T234310,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
455,S2B_MSIL1C_20181007T020649_N0206_R103_T52TEK_20181007T040016,2,B,0,20.741246395349282,79.25875360465072,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0
456,S2B_MSIL1C_20181007T103019_N0206_R108_T31RCK_20181007T160704,1,B,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,S2B_MSIL1C_20181010T021649_N0206_R003_T50PRV_20181010T074252,1,B,1,100.0,0.0,0.0,MAIN,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,S2B_MSIL1C_20181010T071809_N0206_R006_T39TXJ_20181010T110901,1,A,1,100.0,0.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,S2B_MSIL1C_20181010T204349_N0206_R014_T09WWV_20181010T224051,3,B,0,72.29904909984259,27.700950900157398,0.0,MAIN,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0
460,S2B_MSIL1C_20181013T040709_N0206_R047_T48TTM_20181013T065621,4,B,0,98.54023613573784,1.4597638642621618,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1
461,S2B_MSIL1C_20181014T021339_N0206_R060_T50HLJ_20181014T061356,3,B,1,37.364382795715386,52.40951512900149,10.226102075283107,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0
462,S2B_MSIL1C_20181017T141049_N0206_R110_T19GGP_20181017T190310,4,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0
463,S2B_MSIL1C_20181017T141049_N0206_R110_T19GGR_20181017T190310,4,B,1,20.71453464102849,65.13311836275136,14.152346996220146,MAIN,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0
464,S2B_MSIL1C_20181020T035759_N0206_R004_T49VEJ_20181020T065023,1,B,1,0.0,100.0,0.0,MAIN,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
465,S2B_MSIL1C_20181022T162319_N0206_R040_T17UPV_20181022T200946,4,B,0,41.792598067562544,58.20740193243745,0.0,MAIN,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0
466,S2B_MSIL1C_20181022T184459_N0206_R041_T04CEB_20181022T212451,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
467,S2B_MSIL1C_20181023T072949_N0206_R049_T37NFG_20181023T094608,3,B,1,31.199903493016645,57.08014675188898,11.71994975509438,MAIN,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0
468,S2B_MSIL1C_20181024T102059_N0206_R065_T31QEF_20181024T160131,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0
469,S2B_MSIL1C_20181025T001109_N0206_R073_T55GCR_20181025T013455,2,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0
470,S2B_MSIL1C_20181025T044849_N0206_R076_T48VUN_20181025T075235,1,B,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0
471,S2B_MSIL1C_20181025T081009_N0206_R078_T37TGL_20181025T102247,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
472,S2B_MSIL1C_20181025T113319_N0206_R080_T30VVJ_20181025T133750,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0
473,S2B_MSIL1C_20181025T150719_N0206_R082_T18LYM_20181025T195659,1,A,1,0.0,100.0,0.0,MAIN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
474,S2B_MSIL1C_20181025T163349_N0206_R083_T15QYB_20181025T200726,3,B,1,99.65810869290482,0.1833441201588536,0.15854718693632455,MAIN,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0
475,S2B_MSIL1C_20181101T152259_N0206_R039_T12CVB_20181103T185404,1,A,1,100.0,0.0,0.0,MAIN,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
